base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-2,Confirm Your Mashreq Email Now For Your Security (MOVE TO INBOX),MashreqAlerts <postmaster@digitalmashreq.mg.tdi.tc>,"Wed, 20 Sep 2023 10:49:41 +0000",True,False,True,64,0,8838,21080
sample-3914,Achtung phishing@pot: Ihr Total AV-Abonnement l��uft heute ab!,"""Sicherheitsmitteilung""  <secure@isobutanefilings.de>","Mon, 2 Sep 2024 07:03:28 +0000",False,False,True,4,0,785,5517
sample-594,[Test] ARB Rewards airdrop is now Live!,Binance <do_not_reply@post.binancecnt.com>,"Thu, 13 Apr 2023 19:33:16 +0000",True,False,True,17,0,651,14220
sample-1865,Nous avons une surprise pour les clients de Leroy Merlin.,"Message de Leroy Merlin, <programme_tv@ml.tv-news.fr.>, Message de Leroy
 Merlin, <programme_tv@ml.tv-news.fr>","Wed, 08 Nov 2023 18:04:26 +0100",True,False,True,8,0,5080,11892
sample-1871,"phishing@pot, Please verify","SignalMax HD TV Antenna - Free Trial ,_<st4mc@klwbvs20j6.com>",11-10-2023,True,False,True,40,0,8027,45817
sample-580,Fw: Good evening:) my Amazing.,phishing@pot <phishing@pot>,"Sun, 30 Apr 2023 01:28:52 +0000",False,False,True,6,0,487,982
sample-4909,"Shocking Swiss Discovery Can Revitalize Lifeless, Thinning Hair in Weeks",Hair Treatment<renewYdhiA@0815-clan.de>,"Wed, 5 Mar 2025 01:00:50 +0100",False,False,True,8,0,122,3943
sample-3900,Your Peacock TV Membership Has Expired! Reactivate Now for Exclusive Benefits,Peacock TV Support <Bannister_Brandon_22357@9hiwa2.fessasa1.org >,"Sat, 31 Aug 2024 22:03:38 +0000",False,False,True,7,0,30,833
sample-3928,���������������������������� ���������������� ����������������������������������������,Netflix.com <myrtie_cattell_23250@9hiwa1.alhaliimsobhanah.shop >,"Wed, 04 Sep 2024 16:56:27 +0000",True,False,True,5,0,517,4438
sample-5381,Trouvez votre crédit idéal sans quitter votre domicile ,Besoin de-Trésorerie ? <wNiKpOPIWK@ffkja.com>,"Sat, 5 Apr 2025 07:52:55 +0000",False,True,True,48,1,6784,39920
sample-1681,"Someone tried to Iog in To Your Account, User lD : phishing@pot","Facebook ,_<gatmu@yua1ekvi1o.com>","Sun, 29 Oct 2023 20:38:18 +0000",True,False,True,13,0,1704,32224
sample-1859,hurry up ! Rewards have arrived OF Black Friday before Ends,"Marriot Hotel - Black Friday!   ,_<f3yd0@dhnjyaw7cf.com>",11-09-2023,True,False,True,40,0,8027,45817
sample-3096,���������������� ������������������������ �������� ������������������������ ����������������,Easy Canvas.com <For_You_64330@maurita.rubiyo.xyz >,"Sun, 17 Mar 2024 16:21:47 +0000",False,False,True,5,0,272,1262
sample-2388,"phishing@pot, You Could Save $1000s on Repairs ","CarShield - USAs #1 Auto Protection Company ,_<cbxwn@dinatideerty.com>","Sun, 24 Dec 2023 02:26:45 +0000",True,False,True,40,0,8027,45817
